id,y
12279,62.9535
12280,44.6913
12281,539.35
12282,439.755
12283,45.6167
12284,352.182
12285,94.6906
12286,15.3261
12287,522.312
12288,49.6776
12289,46.4473
12290,48.7362
12291,3774.46
12292,59.6014
12293,59.9226
12294,28.4231
12295,784.985
12296,7.83275
12297,64.2166
12298,38.662
12299,601.93
12300,55.1653
12301,18.9517
12302,104.499
12303,68.5284
12304,86.1758
12305,245.673
12306,260.2
12307,59.5642
12308,37.1517
12309,38.347
12310,12.3195
12311,268.658
12312,157.116
12313,30.9116
12314,143.41
12315,41.7061
12316,395.241
12317,9.14072
12318,7.33787
12319,1157.55
12320,1926.9
12321,19.6168
12322,150.832
12323,17.2408
12324,203.325
12325,184.103
12326,45.5134
12327,31.0702
12328,55.8593
12329,14.4837
12330,353.348
12331,637.52
12332,9.14072
12333,12.2826
12334,98.8192
12335,170.26
12336,44.1956
12337,114.43
12338,63.8945
12339,43.2619
12340,509.028
12341,38.2765
12342,47.7323
12343,14.9656
12344,75.8686
12345,9.14072
12346,201.219
12347,759.702
12348,54.9332
12349,359.592
12350,42.1374
12351,135.066
12352,27.4054
12353,52.6605
12354,112.925
12355,957.539
12356,70.3061
12357,148.073
12358,1225.71
12359,126.322
12360,86.4564
12361,446.202
12362,82.7287
12363,216.726
12364,65.3715
12365,171.814
12366,15.5697
12367,92.3187
12368,57.0155
12369,1025.57
12370,497.315
12371,23.8438
12372,32.1409
12373,271.334
12374,73.7994
12375,188.726
12376,45.139
12377,9.14072
12378,91.8093
12379,612.927
12380,352.282
12381,268.156
12382,47.4622
12383,13.3663
12384,836.485
12385,39.436
12386,90.9054
12387,69.2465
12388,88.539
12389,70.1001
12390,144.389
12391,22.9186
12392,3991.94
12393,31.3488
12394,2126.27
12395,42.2834
12396,15.8304
12397,29.7002
12398,87.8781
12399,746.996
12400,445.38
12401,53.0083
12402,25.648
12403,9.14072
12404,39.7034
12405,499.205
12406,8.37959
12407,17.0475
12408,65.7899
12409,344.063
12410,50.9223
12411,99.5905
12412,68.3404
12413,10.0763
12414,319.029
12415,23.5234
12416,809.823
12417,9.14072
12418,69.8368
12419,13.3854
12420,58.2505
12421,83.0223
12422,389.224
12423,30.2803
12424,121.821
12425,29.6864
12426,363.906
12427,9.14072
12428,486.66
12429,29.4179
12430,132.967
12431,233.834
12432,34.6793
12433,119.863
12434,60.9008
12435,408.821
12436,56.3122
12437,24.1168
12438,80.5265
12439,734.292
12440,31.8212
12441,11.8373
12442,81.3741
12443,23.2474
12444,46.4346
12445,160.611
12446,1947.63
12447,44.0946
12448,71.2509
12449,203.387
12450,158.926
12451,52.8349
12452,279.687
12453,161.122
12454,88.6842
12455,12.336
12456,199.929
12457,206.795
12458,30.1233
12459,22.2177
12460,71.9843
12461,21.2524
12462,38.6558
12463,345.614
12464,651.936
12465,52.7299
12466,47.1986
12467,175.224
12468,9.14072
12469,123.323
12470,194.751
12471,426.401
12472,629.142
12473,20.1576
12474,978.161
12475,62.2453
12476,636.216
12477,16.1654
12478,19.0396
12479,37.1148
12480,39.3855
12481,16.1577
12482,83.5136
12483,59.0577
12484,70.3801
12485,74.7877
12486,159.917
12487,22.3369
12488,33.1176
12489,235.086
12490,560.999
12491,15.5547
12492,45.2811
12493,76.4007
12494,98.9271
12495,799.434
12496,69.2066
12497,22.096
12498,322.243
12499,40.4058
12500,24.439
12501,499.199
12502,367.296
12503,168.086
12504,266.502
12505,1280.71
12506,44.2519
12507,1308.71
12508,46.8215
12509,110.228
12510,128.23
12511,427.486
12512,680.587
12513,21.6743
12514,34.4762
12515,452.378
12516,776.744
12517,296.004
12518,16.4515
12519,2881.39
12520,83.8039
12521,637.623
12522,33.5932
12523,266.254
12524,26.4714
12525,12.3639
12526,3136.81
12527,110.532
12528,77.0941
12529,12.9524
12530,35.674
12531,177.884
12532,481.051
12533,36.7189
12534,126.616
12535,87.18
12536,101.945
12537,419.613
12538,57.0872
12539,74.6966
12540,80.6094
12541,54.1053
12542,20.8123
12543,179.684
12544,78.6572
12545,22.1548
12546,10.7971
12547,84.2535
12548,12.4443
12549,9.14072
12550,632.013
12551,371.05
12552,31.8184
12553,128.208
12554,27.9964
12555,43.5563
12556,39.8335
12557,45.5995
12558,343.09
12559,349.924
12560,31.9712
12561,222.609
12562,26.7466
12563,19.6666
12564,9.14072
12565,14.176
12566,424.813
12567,22.2752
12568,2263.21
12569,58.1533
12570,61.4765
12571,32.7474
12572,266.252
12573,38.6637
12574,58.5118
12575,14.4993
12576,497.133
12577,75.8567
12578,59.9029
12579,64.5761
12580,18.1823
12581,91.8815
12582,116.271
12583,34.9856
12584,72.5323
12585,48.0774
12586,68.0627
12587,41.1719
12588,97.4949
12589,28.145
12590,68.3317
12591,37.9132
12592,296.957
12593,399.815
12594,639.282
12595,1234.2
12596,105.594
12597,166.155
12598,72.7725
12599,34.8557
12600,692.337
12601,52.9706
12602,8.03696
12603,27.7512
12604,58.4554
12605,503.028
12606,113.168
12607,1507.48
12608,17.8166
12609,25.2293
12610,17.0341
12611,9.14072
12612,59.1229
12613,1837.26
12614,13.8934
12615,261.894
12616,7.93522
12617,70.9724
12618,845.101
12619,33.1507
12620,36.0169
12621,28.8986
12622,83.1591
12623,86.672
12624,183.97
12625,51.1684
12626,14.0829
12627,244.253
12628,83.1792
12629,299.867
12630,524.768
12631,111.747
12632,58.455
12633,9.14072
12634,79.0772
12635,44.7556
12636,61.5822
12637,128.544
12638,2498.69
12639,77.7629
12640,99.5881
12641,89.6114
12642,247.962
12643,23.7826
12644,148.085
12645,27.6616
12646,28.2207
12647,22.8992
12648,59.8328
12649,28.0264
12650,57.5835
12651,3512.26
12652,10.2109
12653,108.874
12654,221.384
12655,72.3844
12656,2208.95
12657,21.362
12658,22.5477
12659,59.3395
12660,9.14072
12661,299.962
12662,67.9336
12663,63.0117
12664,100.027
12665,237.075
12666,7.62918
12667,52.7252
12668,20.2487
12669,92.1262
12670,85.4712
12671,68.2381
12672,573.314
12673,13.3794
12674,505.812
12675,32.9529
12676,222.844
12677,85.8453
12678,95.155
12679,63.4248
12680,528.097
12681,57.5438
12682,40.3709
12683,9.14072
12684,831.545
12685,34.2077
12686,29.1033
12687,28.7833
12688,44.2246
12689,49.6851
12690,30.0723
12691,23.6919
12692,2092.5
12693,67.4221
12694,807.821
12695,68.6339
12696,52.001
12697,68.3109
12698,97.0594
12699,14.8471
12700,93.544
12701,114.496
12702,14.9206
12703,365.915
12704,15.5063
12705,137.233
12706,341.858
12707,318.132
12708,29.5081
12709,10.6991
12710,58.2532
12711,99.1851
12712,35.0169
12713,220.974
12714,125.778
12715,703.617
12716,15.9356
12717,1431.4
12718,143.441
12719,32.5191
12720,639.586
12721,38.1563
12722,93.5631
12723,51.2205
12724,92.6125
12725,10.9633
12726,413.936
12727,33.8045
12728,9.14072
12729,955.09
12730,683.88
12731,38.8412
12732,54.1331
12733,10.3611
12734,16.3435
12735,164.126
12736,574.719
12737,9.14072
12738,78.3289
12739,12.8681
12740,18.6253
12741,101.147
12742,22.9156
12743,74.6088
12744,138.538
12745,90.4894
12746,15.9264
12747,111.606
12748,268.922
12749,19.9458
12750,20.8197
12751,236.574
12752,14.8767
12753,22.7347
12754,2245.55
12755,41.1114
12756,2201.92
12757,693.474
12758,26.2124
12759,316.933
12760,252.313
12761,139.384
12762,87.6468
12763,78.0253
12764,45.3361
12765,97.9774
12766,1241.52
12767,26.377
12768,22.0435
12769,117.65
12770,971.262
12771,19.6956
12772,19.1394
12773,506.11
12774,65.3662
12775,22.8951
12776,56.0806
12777,300.277
12778,87.0364
12779,99.9109
12780,47.824
12781,17.1144
12782,28.4951
12783,1199.81
12784,85.5288
12785,20.0341
12786,235.894
12787,576.571
12788,22.296
12789,613.361
12790,170.281
12791,19.7246
12792,853.872
12793,39.8805
12794,17.8521
12795,42.2854
12796,21.5316
12797,19.2813
12798,92.6754
12799,16.5785
12800,593.582
12801,408.947
12802,903.247
12803,21.6177
12804,14.5928
12805,30.871
12806,243.291
12807,166.671
12808,68.007
12809,34.2576
12810,20.672
12811,23.7798
12812,80.3582
12813,56.2558
12814,22.7041
12815,297.433
12816,245.734
12817,103.803
12818,247.601
12819,105.94
12820,16.8269
12821,960.157
12822,832.315
12823,82.4192
12824,492.931
12825,517.651
12826,80.2871
12827,57.0583
12828,378.989
12829,305.197
12830,13.4853
12831,12.1839
12832,59.4999
12833,64.2019
12834,37.5796
12835,73.3598
12836,64.578
12837,9.42521
12838,18.3428
12839,74.5924
12840,155.524
12841,268.341
12842,289.18
12843,920.146
12844,38.9178
12845,226.891
12846,183.369
12847,23.1205
12848,84.4552
12849,50.6402
12850,27.5001
12851,87.7102
12852,50.0888
12853,262.483
12854,625.526
12855,104.912
12856,81.019
12857,462.31
12858,391.39
12859,279.221
12860,53.8851
12861,17.2451
12862,7.37553
12863,610.345
12864,20.3789
12865,2194.5
12866,15.4882
12867,66.3055
12868,320.648
12869,27.8984
12870,148.354
12871,9.14072
12872,142.452
12873,30.6029
12874,144.188
12875,50.8514
12876,102.261
12877,134.758
12878,255.416
12879,205.105
12880,107.229
12881,15.6833
12882,1488.42
12883,137.776
12884,39.6343
12885,401.149
12886,221.875
12887,731.724
12888,22.3031
12889,47.3987
12890,18.5022
12891,35.8325
12892,25.0316
12893,7.54176
12894,15.3351
12895,96.0161
12896,12.7979
12897,19.0444
12898,13.6373
12899,68.9877
12900,65.957
12901,697.006
12902,11.8472
12903,9.14072
12904,56.3473
12905,200.3
12906,50.6674
12907,210.542
12908,172.054
12909,9.14072
12910,41.0934
12911,300.295
12912,107.24
12913,398.033
12914,50.3177
12915,140.021
12916,18.0882
12917,107.434
12918,61.0384
12919,9.14072
12920,27.0565
12921,283.386
12922,21.2446
12923,75.9909
12924,134.214
12925,83.7219
12926,152.723
12927,1605.91
12928,107.05
12929,58.9856
12930,620.906
12931,1166.21
12932,9.14072
12933,6.37986
12934,27.2381
12935,394.952
12936,53.598
12937,29.0291
12938,20.9173
12939,157.622
12940,97.7339
12941,9.14072
12942,32.1915
12943,524.565
12944,823.483
12945,28.0289
12946,12.503
12947,27.6468
12948,43.2038
12949,13.12
12950,71.7776
12951,2529.84
12952,88.275
12953,65.5661
12954,27.3031
12955,23.4933
12956,633.747
12957,480.707
12958,7.26051
12959,183.816
12960,77.814
12961,170.746
12962,95.8113
12963,51.7447
12964,60.763
12965,97.2477
12966,86.6098
12967,1518.28
12968,54.7782
12969,16.3671
12970,225.722
12971,118.606
12972,28.1982
12973,856.233
12974,63.4543
12975,184.02
12976,14.9843
12977,29.7248
12978,103.77
12979,58.5813
12980,32.4305
12981,197.063
12982,37.0602
12983,11.8371
12984,292.159
12985,221.842
12986,83.2008
12987,205.631
12988,249.28
12989,37.7719
12990,74.5498
12991,91.3006
12992,734.838
12993,13.2818
12994,77.7984
12995,370.56
12996,12.4442
12997,89.2191
12998,628.651
12999,71.1124
13000,326.178
13001,63.0526
13002,43.456
13003,77.5474
13004,37.378
13005,21.6515
13006,99.8698
13007,208.794
13008,15.6884
13009,35.4131
13010,189.438
13011,25.6049
13012,27.9868
13013,89.5332
13014,23.6283
13015,17.2763
13016,46.0894
13017,55.607
13018,112.92
13019,18.0076
13020,87.6331
13021,131.837
13022,8.19887
13023,77.2609
13024,63.644
13025,887.085
13026,47.2088
13027,178.788
13028,64.7632
13029,127.933
13030,91.5025
13031,80.7189
13032,78.8029
13033,149.577
13034,41.7738
13035,88.1094
13036,59.301
13037,478.947
13038,14.8655
13039,111.817
13040,117.82
13041,159.75
13042,17.9936
13043,8.67424
13044,34.1252
13045,54.4918
13046,13.5422
13047,78.6179
13048,344.543
13049,396.32
13050,906.504
13051,242.263
13052,33.0219
13053,14.9428
13054,68.1147
13055,1728.39
13056,199.256
13057,9.14072
13058,39.7017
13059,67.2712
13060,1255.66
13061,186.175
13062,1046.31
13063,154.865
13064,165.066
13065,237.132
13066,93.0392
13067,9.14072
13068,28.0181
13069,85.5261
13070,90.1121
13071,25.6013
13072,1023.43
13073,2590.11
13074,255.969
13075,9.63019
13076,111.707
13077,176.256
13078,31.6114
13079,110.914
13080,47.0568
13081,9.37761
13082,44.0216
13083,366.586
13084,151.05
13085,27.5156
13086,27.6847
13087,215.379
13088,142.788
13089,131.787
13090,524.397
13091,18.6656
13092,53.6105
13093,35.6801
13094,2417.1
13095,188.837
13096,306.132
13097,93.5615
13098,67.8611
13099,42.6911
13100,77.5047
13101,38.1588
13102,287.499
13103,848.304
13104,106.015
13105,371.13
13106,42.6435
13107,90.7792
13108,35.652
13109,48.1142
13110,119.738
13111,207.114
13112,17.1494
13113,538.361
13114,9.14072
13115,87.9968
13116,31.6254
13117,574.009
13118,105.308
13119,62.8189
13120,57.1395
13121,513.597
13122,322.441
13123,14.6684
13124,63.7347
13125,131.072
13126,657.261
13127,79.264
13128,48.5633
13129,561.955
13130,1821.08
13131,14.4779
13132,18.6899
13133,268.182
13134,61.3716
13135,10.5041
13136,31.1054
13137,9.14072
13138,871.039
13139,47.5218
13140,44.3922
13141,3112.01
13142,9.14072
13143,34.9701
13144,216.921
13145,39.3453
13146,168.698
13147,49.6535
13148,20.5217
13149,549.466
13150,97.6067
13151,38.5258
13152,34.0974
13153,70.6364
13154,2460.73
13155,155.687
13156,106.854
13157,12.5302
13158,9.14072
13159,121.921
13160,134.549
13161,56.8067
13162,48.4787
13163,103.888
13164,127.715
13165,67.6994
13166,66.0655
13167,69.1149
13168,81.912
13169,557.879
13170,12.8605
13171,23.741
13172,308.863
13173,18.2865
13174,152.004
13175,34.6277
13176,1171.49
13177,57.7586
13178,521.39
13179,544.452
13180,58.3475
13181,124.202
13182,241.158
13183,86.9973
13184,594.622
13185,92.6756
13186,63.73
13187,402.622
13188,354.175
13189,478.9
13190,62.0186
13191,209.135
13192,94.7559
13193,9.14072
13194,305.119
13195,123.779
13196,48.3502
13197,55.1905
13198,80.9743
13199,38.7291
13200,23.7438
13201,120.487
13202,18.9864
13203,10.9952
13204,114.988
13205,1223.87
13206,33.4898
13207,47.1768
13208,55.2897
13209,53.3611
13210,9.14072
13211,203.223
13212,48.0366
13213,56.2873
13214,102.542
13215,57.0406
13216,30.2891
13217,55.9437
13218,93.06
13219,11.6455
13220,94.6653
13221,104.286
13222,8.52858
13223,289.615
13224,28.9017
13225,69.5843
13226,72.3809
13227,81.3475
13228,96.9443
13229,9.14072
13230,27.0597
13231,29.8432
13232,110.286
13233,15.1352
13234,26.1356
13235,26.7057
13236,55.9432
13237,277.073
13238,166.414
13239,136.969
13240,14.3556
13241,36.1248
13242,190.847
13243,80.3779
13244,9.14072
13245,83.6116
13246,127.111
13247,73.6814
13248,81.1683
13249,45.5731
13250,49.9997
13251,88.5406
13252,103.101
13253,279.254
13254,20.4915
13255,1384.29
13256,577.137
13257,106.664
13258,87.3159
13259,93.9721
13260,504.68
13261,200.645
13262,49.6601
13263,459.682
13264,33.1
13265,197.979
13266,61.3808
13267,24.6941
13268,3978.65
13269,21.9427
13270,28.1379
13271,22.8469
13272,67.8305
13273,18.2666
13274,57.5647
13275,114.145
13276,9.14072
13277,85.8444
13278,15.1543
13279,1000.76
13280,66.6858
13281,183.75
13282,61.0789
13283,81.0581
13284,9.14072
13285,213.907
13286,603.501
13287,17.2534
13288,9.14072
13289,40.9909
13290,899.176
13291,28.5312
13292,119.344
13293,60.6893
13294,13.8327
13295,416.152
13296,81.417
13297,194.972
13298,18.2202
13299,193.304
13300,107.864
13301,18.3764
13302,43.0932
13303,49.36
13304,39.2529
13305,240.64
13306,112.777
13307,21.2717
13308,1105.32
13309,1400.83
13310,52.405
13311,47.3943
13312,896.386
13313,58.1369
13314,398.793
13315,782.332
13316,985.984
13317,1053.1
13318,340.44
13319,35.3514
13320,14.5806
13321,190.324
13322,140.428
13323,181.117
13324,2707.67
13325,119.382
13326,97.3136
13327,272.997
13328,179.436
13329,271.195
13330,87.128
13331,285.144
13332,555.867
13333,17.0626
13334,40.5428
13335,146.487
13336,31.2913
13337,199.569
13338,37.9346
13339,6.53923
13340,19.0847
13341,631.127
13342,15.9643
13343,46.5956
13344,16.3578
13345,37.3721
13346,1517.87
13347,18.1141
13348,7.64185
13349,20.1428
13350,1115.95
13351,266.156
13352,232.19
13353,17.1884
13354,25.1622
13355,388.896
13356,319.55
13357,255.495
13358,69.2004
13359,24.9278
13360,1046.49
13361,931.694
13362,24.3965
13363,82.5645
13364,71.9365
13365,34.9567
13366,12.8785
13367,26.6437
13368,30.695
13369,66.9005
13370,44.1149
13371,43.6411
13372,275.416
13373,35.4014
13374,78.003
13375,166.336
13376,146.897
13377,26.0365
13378,33.365
13379,9.14072
13380,42.8104
13381,65.2674
13382,24.6465
13383,36.5809
13384,204.976
13385,1550.36
13386,811.4
13387,314.131
13388,607.689
13389,88.5237
13390,41.8932
13391,168.38
13392,108.239
13393,108.683
13394,45.516
13395,31.8566
13396,30.0533
13397,74.9582
13398,65.6449
13399,49.6297
13400,120.406
13401,16.3731
13402,773.542
13403,2424.55
13404,451.297
13405,169.236
13406,135.041
13407,62.8168
13408,465.622
13409,21.1566
13410,65.053
13411,12.1563
13412,110.176
13413,32.7159
13414,2479.35
13415,76.5006
13416,625.061
13417,340.071
13418,17.1263
13419,101.264
13420,52.8241
13421,9.14072
13422,763.048
13423,242.145
13424,575.292
13425,11.5604
13426,1205.09
13427,13.6198
13428,212.427
13429,329.858
13430,14.3624
13431,62.7852
13432,194.686
13433,1811.02
13434,69.9589
13435,441.777
13436,9.14072
13437,54.0618
13438,61.7005
13439,564.762
13440,52.1
13441,101.781
13442,96.569
13443,32.4941
13444,47.5571
13445,24.5198
13446,38.1487
13447,19.0696
13448,88.2875
13449,400.672
13450,82.1224
13451,79.5252
13452,72.8802
13453,276.407
13454,1050.34
13455,246.575
13456,46.2587
13457,23.6591
13458,19.9643
13459,56.7185
13460,189.127
13461,95.9705
13462,87.9399
13463,3165.99
13464,48.9956
13465,332.714
13466,24.2234
13467,58.7268
13468,13.2457
13469,253.355
13470,49.1584
13471,40.9963
13472,241.211
13473,1658.94
13474,310.247
13475,93.8603
13476,26.9091
13477,32.2807
13478,51.2107
13479,341.853
13480,348.872
13481,68.5815
13482,348.925
13483,13.787
13484,61.4292
13485,53.054
13486,46.3025
13487,379.989
13488,64.7701
13489,152.225
13490,116.42
13491,19.0287
13492,51.5223
13493,45.2227
13494,89.2128
13495,26.7426
13496,650.277
13497,49.845
13498,47.3875
13499,76.8831
13500,31.3105
13501,106.69
13502,9.14072
13503,125.691
13504,227.375
13505,102.169
13506,510.573
13507,43.2975
13508,64.11
13509,9.14072
13510,44.946
13511,44.3646
13512,1731.1
13513,431.685
13514,46.6077
13515,31.0145
13516,71.5723
13517,123.754
13518,193.199
13519,9.14072
13520,1416.87
13521,22.6096
13522,98.0364
13523,2388.57
13524,61.2793
13525,638.903
13526,47.0492
13527,430.036
13528,51.8752
13529,109.365
13530,311.983
13531,111.313
13532,114.294
13533,18.0965
13534,93.2988
13535,256.273
13536,14.3942
13537,1479.77
13538,105.552
13539,13.5127
13540,423.652
13541,12.3122
13542,16.7018
13543,39.4874
13544,111.51
13545,9.14072
13546,438.895
13547,83.5025
13548,91.257
13549,403.315
13550,43.9414
13551,480.059
13552,259.308
13553,396.124
13554,604.798
13555,370.045
13556,9.14072
13557,31.528
13558,180.33
13559,560.879
13560,306.976
13561,39.7718
13562,88.2068
13563,14.5203
13564,419.669
13565,229.735
13566,41.2489
13567,68.7922
13568,396.827
13569,304.239
13570,8.05903
13571,88.3329
13572,15.1476
13573,713.907
13574,39.7209
13575,164.063
13576,44.4733
13577,635.414
13578,539.071
13579,33.8178
13580,152.417
13581,47.7915
13582,43.841
13583,201.235
13584,52.6085
13585,53.3789
13586,13.12
13587,12.9145
13588,22.8461
13589,294.942
13590,330.709
13591,531.901
13592,1086.14
13593,66.5672
13594,540.811
13595,100.168
13596,143.413
13597,81.1995
13598,114.075
13599,247.352
13600,62.6692
13601,309.328
13602,679.207
13603,36.0375
13604,13.1829
13605,253.431
13606,717.146
13607,7.01701
13608,76.769
13609,181.415
13610,20.9423
13611,9.14072
13612,40.6166
13613,56.3271
13614,34.5164
13615,122.56
13616,10.4934
13617,9.14072
13618,261.553
13619,826.713
13620,81.1104
13621,33.0238
13622,2029.73
13623,424.954
13624,559.693
13625,118.565
13626,23.1981
13627,283.795
13628,462.42
13629,188.037
13630,58.6556
13631,28.8809
13632,54.0407
13633,117.045
13634,250.821
13635,25.4674
13636,84.0217
13637,482.273
13638,172.676
13639,183.999
13640,18.9183
13641,38.6264
13642,48.6171
13643,59.1837
13644,992.648
13645,92.3395
13646,236.764
13647,893.13
13648,76.8902
13649,34.0792
13650,15.142
13651,573.207
13652,81.761
13653,72.2087
13654,68.1428
13655,46.249
13656,62.7719
13657,9.14072
13658,92.7017
13659,79.6155
13660,20.7378
13661,38.2837
13662,18.2413
13663,120.752
13664,80.9832
13665,18.7851
13666,9.14072
13667,76.9694
13668,59.292
13669,127.666
13670,8.95221
13671,114.87
13672,24.7243
13673,51.4613
13674,162.294
13675,11.9897
13676,65.0391
13677,351.674
13678,9.14072
13679,158.296
13680,33.9154
13681,978.966
13682,92.4746
13683,74.588
13684,47.1223
13685,31.927
13686,486.618
13687,11.877
13688,37.6061
13689,649.78
13690,62.56
13691,70.4894
13692,650.615
13693,27.8234
13694,157.349
13695,13.6896
13696,38.6806
13697,359.1
13698,784.04
13699,14.6034
13700,1417.04
13701,163.653
13702,26.9831
13703,331.88
13704,339.671
13705,290.904
13706,188.674
13707,20.9633
13708,59.682
13709,806.512
13710,313.763
13711,36.2099
13712,64.756
13713,43.7071
13714,1615.25
13715,3334.37
13716,124.897
13717,67.7102
13718,102.15
13719,58.9989
13720,134.359
13721,9.45633
13722,9.17045
13723,144.676
13724,80.9915
13725,543.866
13726,26.3933
13727,30.5356
13728,98.5144
13729,75.9289
13730,333.0
13731,704.74
13732,296.875
13733,177.658
13734,57.2484
13735,17.3663
13736,35.0008
13737,206.04
13738,360.536
13739,9.14072
13740,50.8702
13741,55.7467
13742,15.9263
13743,42.6596
13744,73.8826
13745,23.013
13746,201.468
13747,73.6138
13748,54.2751
13749,15.4578
13750,456.293
13751,228.059
13752,111.594
13753,82.5836
13754,339.658
13755,78.6059
13756,68.2492
13757,87.5555
13758,108.237
13759,184.477
13760,11.6475
13761,142.986
13762,52.9732
13763,58.8272
13764,27.7581
13765,2514.36
13766,59.5338
13767,25.1637
13768,74.3088
13769,1085.62
13770,240.278
13771,40.2841
13772,91.1824
13773,321.121
13774,644.576
13775,425.413
13776,41.6458
13777,1140.77
13778,31.4555
13779,34.6099
13780,68.2907
13781,594.899
13782,23.8458
13783,1363.93
13784,79.6304
13785,34.8745
13786,61.2952
13787,72.3286
13788,12.8704
13789,15.9504
13790,111.408
13791,424.497
13792,68.8362
13793,87.3257
13794,291.656
13795,41.7375
13796,108.356
13797,60.856
13798,701.661
13799,74.6435
13800,9.14072
13801,55.2442
13802,59.2036
13803,38.3353
13804,80.8325
13805,251.711
13806,34.1984
13807,25.1338
13808,111.787
13809,44.6891
13810,20.4107
13811,69.3837
13812,38.9181
13813,486.827
13814,9.98549
13815,38.2165
13816,69.6249
13817,79.8359
13818,13.8728
13819,127.946
13820,131.563
13821,93.2827
13822,15.7669
13823,57.5792
13824,251.867
13825,90.3846
13826,12.1963
13827,64.0055
13828,262.57
13829,39.2744
13830,40.4085
13831,221.612
13832,631.871
13833,294.249
13834,55.8875
13835,156.282
13836,424.03
13837,67.0474
13838,9.14072
13839,9.14072
13840,25.2306
13841,24.0562
13842,13.1482
13843,479.102
13844,19.088
13845,258.097
13846,33.166
13847,133.434
13848,73.964
13849,62.0532
13850,148.522
13851,50.0878
13852,746.307
13853,121.685
13854,539.638
13855,37.6735
13856,57.1697
13857,69.5131
13858,63.9685
13859,54.5821
13860,770.008
13861,17.3622
13862,23.4941
13863,83.1564
13864,1221.33
13865,11.9313
13866,26.6644
13867,9.14072
13868,1446.94
13869,30.238
13870,28.0098
13871,737.853
13872,117.121
13873,18.1232
13874,55.8176
13875,44.1116
13876,72.5897
13877,72.4013
13878,17.494
13879,65.2447
13880,73.7588
13881,55.8967
13882,354.329
13883,8.50994
13884,9.14072
13885,593.621
13886,1259.83
13887,71.3395
13888,57.0705
13889,14.1669
13890,9.72893
13891,107.926
13892,341.729
13893,30.4921
13894,36.669
13895,315.155
13896,91.0953
13897,314.247
13898,172.009
13899,19.659
13900,19.7501
13901,60.8345
13902,51.6596
13903,879.145
13904,37.0294
13905,47.3073
13906,166.903
13907,620.611
13908,80.179
13909,11.3902
13910,92.6058
13911,87.2358
13912,293.982
13913,234.313
13914,54.5808
13915,9.14072
13916,31.0032
13917,13.3276
13918,170.754
13919,269.949
13920,21.1077
13921,164.119
13922,867.027
13923,75.1044
13924,489.479
13925,224.446
13926,47.742
13927,27.6897
13928,20.5164
13929,9.14072
13930,842.889
13931,109.975
13932,42.7698
13933,494.799
13934,452.843
13935,38.9349
13936,1635.41
13937,102.231
13938,22.9422
13939,48.4335
13940,184.847
13941,50.234
13942,240.258
13943,71.2532
13944,32.8616
13945,16.3992
13946,45.0545
13947,50.4251
13948,45.6488
13949,35.8004
13950,84.0247
13951,25.7397
13952,591.91
13953,357.617
13954,46.3279
13955,24.4336
13956,31.1949
13957,162.032
13958,186.367
13959,16.075
13960,86.7377
13961,183.901
13962,315.599
13963,71.0627
13964,2560.63
13965,533.728
13966,99.1441
13967,39.7612
13968,56.4397
13969,62.1939
13970,18.8313
13971,26.7095
13972,676.152
13973,1411.23
13974,28.4595
13975,25.1478
13976,40.5875
13977,9.14072
13978,115.265
13979,425.175
13980,45.6024
13981,486.484
13982,54.2603
13983,169.03
13984,114.707
13985,773.754
13986,57.9821
13987,33.4426
13988,93.875
13989,57.2295
13990,90.0154
13991,793.093
13992,72.7091
13993,14.8626
13994,46.4152
13995,64.573
13996,29.38
13997,82.6309
13998,7.86531
13999,170.235
14000,518.953
14001,40.0515
14002,52.9957
14003,37.1455
14004,114.714
14005,68.5503
14006,126.097
14007,115.262
14008,26.8765
14009,762.698
14010,93.7831
14011,253.556
14012,1773.62
14013,8.37069
14014,31.9914
14015,504.875
14016,72.2828
14017,205.287
14018,116.871
14019,99.8487
14020,76.909
14021,55.0746
14022,1515.49
14023,695.865
14024,214.04
14025,9.60465
14026,40.0826
14027,217.899
14028,78.8748
14029,542.031
14030,68.3748
14031,84.6282
14032,16.5047
14033,60.0466
14034,99.4795
14035,13.2859
14036,83.5087
14037,72.4368
14038,28.714
14039,11.1681
14040,90.4378
14041,66.2286
14042,21.0336
14043,195.51
14044,30.2346
14045,12.9079
14046,331.108
14047,11.6022
14048,206.063
14049,52.0594
14050,14.7016
14051,934.991
14052,16.9035
14053,89.9979
14054,35.9731
14055,192.278
14056,453.179
14057,74.5131
14058,30.9136
14059,26.8348
14060,18.5368
14061,564.619
14062,342.159
14063,981.418
14064,14.3554
14065,27.7153
14066,1148.89
14067,64.0702
14068,32.9104
14069,16.2295
14070,45.646
14071,9.14072
14072,82.8561
14073,343.489
14074,29.5327
14075,285.812
14076,10.8588
14077,546.21
14078,37.5791
14079,32.244
14080,44.47
14081,495.207
14082,62.2402
14083,53.126
14084,6.41854
14085,563.476
14086,530.852
14087,11.5872
14088,99.1513
14089,666.976
14090,66.8075
14091,36.0032
14092,49.2141
14093,9.14072
14094,67.9673
14095,32.5808
14096,121.056
14097,80.4723
14098,38.5491
14099,48.0486
14100,792.41
14101,24.113
14102,44.1011
14103,26.6481
14104,12.3162
14105,52.0601
14106,272.733
14107,141.157
14108,230.128
14109,307.289
14110,72.1609
14111,98.6822
14112,641.949
14113,45.0082
14114,615.943
14115,156.332
14116,123.288
14117,36.7878
14118,20.787
14119,10.0881
